User-agent: *
Allow: /
Allow: /coloring
Allow: /coloring/*
Allow: /gallery
Allow: /gallery/*
Allow: /user/
Allow: /user/*
Allow: /help

Disallow: /static/
Disallow: /*.json$
Disallow: /api/
Disallow: /*?page=
Disallow: /*?feed=
Disallow: /gallery?page=
Disallow: /gallery?feed=
Disallow: /coloring?page=
Disallow: /login
Disallow: /register
Disallow: /reset-password
Disallow: /profile
Disallow: /friends
Disallow: /admin
Disallow: /ws
Disallow: /files/

Sitemap: https://risovanie.online/sitemap.xml

Host: risovanie.online
